ovl_15_func_8012E15C = 0x8012E15C; // type:func
ovl_15_func_80132934 = 0x80132934; // type:func
ovl_15_func_801329D0 = 0x801329D0; // type:func
ovl_15_func_801329F8 = 0x801329F8; // type:func
ovl_15_func_80132A8C = 0x80132A8C; // type:func
ovl_15_func_80132B44 = 0x80132B44; // type:func
ovl_15_func_80132C1C = 0x80132C1C; // type:func
ovl_15_func_801331C4 = 0x801331C4; // type:func
ovl_15_func_8013345C = 0x8013345C; // type:func
ovl_15_func_80133538 = 0x80133538; // type:func
ovl_15_func_801335F8 = 0x801335F8; // type:func
ovl_15_func_80133808 = 0x80133808; // type:func
ovl_15_func_80133B28 = 0x80133B28; // type:func
ovl_15_func_80133F4C = 0x80133F4C; // type:func
ovl_15_func_80134000 = 0x80134000; // type:func
ovl_15_func_801340B8 = 0x801340B8; // type:func
ovl_15_func_80134134 = 0x80134134; // type:func
ovl_15_func_801342A0 = 0x801342A0; // type:func
ovl_15_func_80134444 = 0x80134444; // type:func
ovl_15_func_80134450 = 0x80134450; // type:func
ovl_15_func_801344E8 = 0x801344E8; // type:func
ovl_15_func_8013468C = 0x8013468C; // type:func
ovl_15_func_80134724 = 0x80134724; // type:func
ovl_15_func_80134770 = 0x80134770; // type:func
ovl_15_func_80134890 = 0x80134890; // type:func
ovl_15_func_801349C8 = 0x801349C8; // type:func
ovl_15_func_80134A34 = 0x80134A34; // type:func
ovl_15_func_80134C48 = 0x80134C48; // type:func
ovl_15_func_80135380 = 0x80135380; // type:func
ovl_15_func_801359FC = 0x801359FC; // type:func
ovl_15_func_80135A78 = 0x80135A78; // type:func
ovl_15_func_80135AE0 = 0x80135AE0; // type:func
ovl_15_func_80135B68 = 0x80135B68; // type:func
ovl_15_func_80135C20 = 0x80135C20; // type:func
ovl_15_func_80135E9C = 0x80135E9C; // type:func
ovl_15_func_80135FF0 = 0x80135FF0; // type:func
ovl_15_func_80136288 = 0x80136288; // type:func
ovl_15_func_80136470 = 0x80136470; // type:func
ovl_15_func_80136558 = 0x80136558; // type:func
ovl_15_func_80136660 = 0x80136660; // type:func
ovl_15_func_801367F8 = 0x801367F8; // type:func
ovl_15_func_80136990 = 0x80136990; // type:func
ovl_15_func_80136B18 = 0x80136B18; // type:func
ovl_15_func_80136C70 = 0x80136C70; // type:func
ovl_15_func_8013703C = 0x8013703C; // type:func
ovl_15_func_801370B4 = 0x801370B4; // type:func
ovl_15_func_80137228 = 0x80137228; // type:func
ovl_15_func_801372A0 = 0x801372A0; // type:func
ovl_15_func_801372F0 = 0x801372F0; // type:func
ovl_15_func_801372F8 = 0x801372F8; // type:func
ovl_15_func_80137300 = 0x80137300; // type:func
ovl_15_func_80137398 = 0x80137398; // type:func
ovl_15_func_801373A0 = 0x801373A0; // type:func
ovl_15_func_80137544 = 0x80137544; // type:func
