ovl_11_func_800BBC34 = 0x800BBC34; // type:func
ovl_11_func_800C2CE8 = 0x800C2CE8; // type:func
ovl_11_func_800C2F74 = 0x800C2F74; // type:func
ovl_11_func_800C3020 = 0x800C3020; // type:func
ovl_11_func_800C30AC = 0x800C30AC; // type:func
ovl_11_func_800C3138 = 0x800C3138; // type:func
ovl_11_func_800C32C8 = 0x800C32C8; // type:func
ovl_11_func_800C3548 = 0x800C3548; // type:func
ovl_11_func_800C3590 = 0x800C3590; // type:func
ovl_11_func_800C35EC = 0x800C35EC; // type:func
ovl_11_func_800C36D0 = 0x800C36D0; // type:func
ovl_11_func_800C3828 = 0x800C3828; // type:func
ovl_11_func_800C3838 = 0x800C3838; // type:func
ovl_11_func_800C3B78 = 0x800C3B78; // type:func
ovl_11_func_800C3CCC = 0x800C3CCC; // type:func
ovl_11_func_800C3D70 = 0x800C3D70; // type:func
ovl_11_func_800C3EE8 = 0x800C3EE8; // type:func
ovl_11_func_800C3F6C = 0x800C3F6C; // type:func
ovl_11_func_800C401C = 0x800C401C; // type:func
ovl_11_func_800C47F0 = 0x800C47F0; // type:func
ovl_11_func_800C498C = 0x800C498C; // type:func
ovl_11_func_800C4A2C = 0x800C4A2C; // type:func
ovl_11_func_800C4B6C = 0x800C4B6C; // type:func
ovl_11_func_800C4C94 = 0x800C4C94; // type:func
ovl_11_func_800C4DE0 = 0x800C4DE0; // type:func
ovl_11_func_800C4F44 = 0x800C4F44; // type:func
ovl_11_func_800C4FDC = 0x800C4FDC; // type:func
ovl_11_func_800C5048 = 0x800C5048; // type:func
ovl_11_func_800C5098 = 0x800C5098; // type:func
ovl_11_func_800C523C = 0x800C523C; // type:func
ovl_11_func_800C541C = 0x800C541C; // type:func
ovl_11_func_800C55FC = 0x800C55FC; // type:func
ovl_11_func_800C5738 = 0x800C5738; // type:func
ovl_11_func_800C580C = 0x800C580C; // type:func
ovl_11_func_800C6770 = 0x800C6770; // type:func
ovl_11_func_800C6858 = 0x800C6858; // type:func
ovl_11_func_800C69B8 = 0x800C69B8; // type:func
ovl_11_func_800C6A24 = 0x800C6A24; // type:func
ovl_11_func_800C6AFC = 0x800C6AFC; // type:func
ovl_11_func_800C6E0C = 0x800C6E0C; // type:func
ovl_11_func_800C6E8C = 0x800C6E8C; // type:func
ovl_11_func_800C6F0C = 0x800C6F0C; // type:func
ovl_11_func_800C6F6C = 0x800C6F6C; // type:func
ovl_11_func_800C7010 = 0x800C7010; // type:func
ovl_11_func_800C70CC = 0x800C70CC; // type:func
ovl_11_func_800C7270 = 0x800C7270; // type:func
ovl_11_func_800C72F8 = 0x800C72F8; // type:func
ovl_11_func_800C73FC = 0x800C73FC; // type:func
ovl_11_func_800C74AC = 0x800C74AC; // type:func
ovl_11_func_800C7524 = 0x800C7524; // type:func
ovl_11_func_800C7650 = 0x800C7650; // type:func
ovl_11_func_800C76EC = 0x800C76EC; // type:func
ovl_11_func_800C77D8 = 0x800C77D8; // type:func
ovl_11_func_800C7838 = 0x800C7838; // type:func
ovl_11_func_800C7878 = 0x800C7878; // type:func
ovl_11_func_800C79F8 = 0x800C79F8; // type:func
ovl_11_func_800C7AC0 = 0x800C7AC0; // type:func
ovl_11_func_800C8334 = 0x800C8334; // type:func
ovl_11_func_800C838C = 0x800C838C; // type:func
ovl_11_func_800C83FC = 0x800C83FC; // type:func
ovl_11_func_800C846C = 0x800C846C; // type:func
ovl_11_func_800C84DC = 0x800C84DC; // type:func
ovl_11_func_800C857C = 0x800C857C; // type:func
ovl_11_func_800C8670 = 0x800C8670; // type:func
ovl_11_func_800C8764 = 0x800C8764; // type:func
ovl_11_func_800C8808 = 0x800C8808; // type:func
ovl_11_func_800C893C = 0x800C893C; // type:func
ovl_11_func_800C8A08 = 0x800C8A08; // type:func
ovl_11_func_800C8AD4 = 0x800C8AD4; // type:func
ovl_11_func_800C8BA8 = 0x800C8BA8; // type:func
ovl_11_func_800C8CC8 = 0x800C8CC8; // type:func
ovl_11_func_800C8D24 = 0x800C8D24; // type:func
ovl_11_func_800C8D9C = 0x800C8D9C; // type:func
ovl_11_func_800C8E98 = 0x800C8E98; // type:func
ovl_11_func_800C8FA8 = 0x800C8FA8; // type:func
ovl_11_func_800C907C = 0x800C907C; // type:func
ovl_11_func_800C93A4 = 0x800C93A4; // type:func
ovl_11_func_800C9424 = 0x800C9424; // type:func
ovl_11_func_800C97D0 = 0x800C97D0; // type:func
ovl_11_func_800C9888 = 0x800C9888; // type:func
ovl_11_func_800C9938 = 0x800C9938; // type:func
ovl_11_func_800C99C8 = 0x800C99C8; // type:func
ovl_11_func_800C9BB8 = 0x800C9BB8; // type:func
ovl_11_func_800C9C60 = 0x800C9C60; // type:func
ovl_11_func_800C9D38 = 0x800C9D38; // type:func
ovl_11_func_800C9D64 = 0x800C9D64; // type:func
ovl_11_func_800C9D98 = 0x800C9D98; // type:func
ovl_11_func_800C9DC0 = 0x800C9DC0; // type:func
ovl_11_func_800C9DE8 = 0x800C9DE8; // type:func
ovl_11_func_800C9E3C = 0x800C9E3C; // type:func
ovl_11_func_800C9E90 = 0x800C9E90; // type:func
ovl_11_func_800C9F20 = 0x800C9F20; // type:func
ovl_11_func_800CA044 = 0x800CA044; // type:func
ovl_11_func_800CA24C = 0x800CA24C; // type:func
ovl_11_func_800CA580 = 0x800CA580; // type:func
ovl_11_func_800CA5D4 = 0x800CA5D4; // type:func
ovl_11_func_800CA6C4 = 0x800CA6C4; // type:func
ovl_11_func_800CA708 = 0x800CA708; // type:func
ovl_11_func_800CAADC = 0x800CAADC; // type:func
ovl_11_func_800CADBC = 0x800CADBC; // type:func
ovl_11_func_800CAE64 = 0x800CAE64; // type:func
ovl_11_func_800CB020 = 0x800CB020; // type:func
ovl_11_func_800CB0B0 = 0x800CB0B0; // type:func
ovl_11_func_800CB114 = 0x800CB114; // type:func
ovl_11_func_800CB4E0 = 0x800CB4E0; // type:func
ovl_11_func_800CB540 = 0x800CB540; // type:func
ovl_11_func_800CB618 = 0x800CB618; // type:func
ovl_11_func_800CB6C8 = 0x800CB6C8; // type:func
ovl_11_func_800CB730 = 0x800CB730; // type:func
ovl_11_func_800CB850 = 0x800CB850; // type:func
ovl_11_func_800CBB9C = 0x800CBB9C; // type:func
ovl_11_func_800CBD78 = 0x800CBD78; // type:func
ovl_11_func_800CBDFC = 0x800CBDFC; // type:func
ovl_11_func_800CBE14 = 0x800CBE14; // type:func
ovl_11_func_800CBE2C = 0x800CBE2C; // type:func
ovl_11_func_800CBEF8 = 0x800CBEF8; // type:func
ovl_11_func_800CBF40 = 0x800CBF40; // type:func
ovl_11_func_800CBF70 = 0x800CBF70; // type:func
ovl_11_func_800CC0F8 = 0x800CC0F8; // type:func
ovl_11_func_800CC4E0 = 0x800CC4E0; // type:func
ovl_11_func_800CC6A8 = 0x800CC6A8; // type:func
ovl_11_func_800CC7CC = 0x800CC7CC; // type:func
ovl_11_func_800CCB90 = 0x800CCB90; // type:func
ovl_11_func_800CCBE8 = 0x800CCBE8; // type:func
ovl_11_func_800CCC5C = 0x800CCC5C; // type:func
ovl_11_func_800CCCC0 = 0x800CCCC0; // type:func
ovl_11_func_800CCF14 = 0x800CCF14; // type:func
ovl_11_func_800CCF58 = 0x800CCF58; // type:func
ovl_11_func_800CCFF8 = 0x800CCFF8; // type:func
ovl_11_func_800CD08C = 0x800CD08C; // type:func
ovl_11_func_800CD0C0 = 0x800CD0C0; // type:func
ovl_11_func_800CD0F4 = 0x800CD0F4; // type:func
ovl_11_func_800CD3C4 = 0x800CD3C4; // type:func
ovl_11_func_800CD45C = 0x800CD45C; // type:func
ovl_11_func_800CD4E4 = 0x800CD4E4; // type:func
ovl_11_func_800CD534 = 0x800CD534; // type:func
ovl_11_func_800CD578 = 0x800CD578; // type:func
ovl_11_func_800CD5BC = 0x800CD5BC; // type:func
ovl_11_func_800CD624 = 0x800CD624; // type:func
ovl_11_func_800CD670 = 0x800CD670; // type:func
ovl_11_func_800CD6F4 = 0x800CD6F4; // type:func
ovl_11_func_800CD734 = 0x800CD734; // type:func
ovl_11_func_800CD9A0 = 0x800CD9A0; // type:func
ovl_11_func_800CDD7C = 0x800CDD7C; // type:func
ovl_11_func_800CDE3C = 0x800CDE3C; // type:func
ovl_11_func_800CDEEC = 0x800CDEEC; // type:func
ovl_11_func_800CDF4C = 0x800CDF4C; // type:func
ovl_11_func_800CDFAC = 0x800CDFAC; // type:func
ovl_11_func_800CE034 = 0x800CE034; // type:func
ovl_11_func_800CE0F0 = 0x800CE0F0; // type:func
ovl_11_func_800CE210 = 0x800CE210; // type:func
ovl_11_func_800CE2EC = 0x800CE2EC; // type:func
ovl_11_func_800CE37C = 0x800CE37C; // type:func
ovl_11_func_800CE514 = 0x800CE514; // type:func
ovl_11_func_800CE528 = 0x800CE528; // type:func
ovl_11_func_800CE53C = 0x800CE53C; // type:func
ovl_11_func_800CE550 = 0x800CE550; // type:func
ovl_11_func_800CE5FC = 0x800CE5FC; // type:func
ovl_11_func_800CE654 = 0x800CE654; // type:func
ovl_11_func_800CE744 = 0x800CE744; // type:func
ovl_11_func_800CE834 = 0x800CE834; // type:func
ovl_11_func_800CE96C = 0x800CE96C; // type:func
ovl_11_func_800CEBC8 = 0x800CEBC8; // type:func
ovl_11_func_800CECB0 = 0x800CECB0; // type:func
ovl_11_func_800CEEF8 = 0x800CEEF8; // type:func
ovl_11_func_800CEFCC = 0x800CEFCC; // type:func
ovl_11_func_800CF044 = 0x800CF044; // type:func
ovl_11_func_800CF258 = 0x800CF258; // type:func
ovl_11_func_800CF2C8 = 0x800CF2C8; // type:func
ovl_11_func_800CF308 = 0x800CF308; // type:func
ovl_11_func_800CF314 = 0x800CF314; // type:func
ovl_11_func_800CF36C = 0x800CF36C; // type:func
ovl_11_func_800CF428 = 0x800CF428; // type:func
ovl_11_func_800CF748 = 0x800CF748; // type:func
ovl_11_func_800CF848 = 0x800CF848; // type:func
ovl_11_func_800CF95C = 0x800CF95C; // type:func
ovl_11_func_800CFA48 = 0x800CFA48; // type:func
ovl_11_func_800CFAD0 = 0x800CFAD0; // type:func
ovl_11_func_800CFB20 = 0x800CFB20; // type:func
ovl_11_func_800CFC20 = 0x800CFC20; // type:func
ovl_11_func_800CFD9C = 0x800CFD9C; // type:func
ovl_11_func_800CFE40 = 0x800CFE40; // type:func
ovl_11_func_800D001C = 0x800D001C; // type:func
ovl_11_func_800D0198 = 0x800D0198; // type:func
ovl_11_func_800D037C = 0x800D037C; // type:func
ovl_11_func_800D03B4 = 0x800D03B4; // type:func
ovl_11_func_800D0408 = 0x800D0408; // type:func
ovl_11_func_800D049C = 0x800D049C; // type:func
ovl_11_func_800D04D4 = 0x800D04D4; // type:func
ovl_11_func_800D05D0 = 0x800D05D0; // type:func
ovl_11_func_800D0600 = 0x800D0600; // type:func
ovl_11_func_800D062C = 0x800D062C; // type:func
ovl_11_func_800D0698 = 0x800D0698; // type:func
ovl_11_func_800D075C = 0x800D075C; // type:func
ovl_11_func_800D079C = 0x800D079C; // type:func
ovl_11_func_800D08FC = 0x800D08FC; // type:func
ovl_11_func_800D09E0 = 0x800D09E0; // type:func
ovl_11_func_800D0BC8 = 0x800D0BC8; // type:func
ovl_11_func_800D0C34 = 0x800D0C34; // type:func
ovl_11_func_800D0CD8 = 0x800D0CD8; // type:func
ovl_11_func_800D0D7C = 0x800D0D7C; // type:func
ovl_11_func_800D0DB0 = 0x800D0DB0; // type:func
ovl_11_func_800D0DBC = 0x800D0DBC; // type:func
ovl_11_func_800D0DCC = 0x800D0DCC; // type:func
ovl_11_func_800D0EA4 = 0x800D0EA4; // type:func
ovl_11_func_800D0ED0 = 0x800D0ED0; // type:func
ovl_11_func_800D0F20 = 0x800D0F20; // type:func
ovl_11_func_800D0FB4 = 0x800D0FB4; // type:func
ovl_11_func_800D12A0 = 0x800D12A0; // type:func
ovl_11_func_800D12B8 = 0x800D12B8; // type:func
ovl_11_func_800D1960 = 0x800D1960; // type:func
ovl_11_func_800D196C = 0x800D196C; // type:func
ovl_11_func_800D1C18 = 0x800D1C18; // type:func
ovl_11_func_800D1CD0 = 0x800D1CD0; // type:func
ovl_11_func_800D1CFC = 0x800D1CFC; // type:func
ovl_11_func_800D1E1C = 0x800D1E1C; // type:func
ovl_11_func_800D1EB8 = 0x800D1EB8; // type:func
ovl_11_func_800D2160 = 0x800D2160; // type:func
ovl_11_func_800D2240 = 0x800D2240; // type:func
ovl_11_func_800D2334 = 0x800D2334; // type:func
ovl_11_func_800D24FC = 0x800D24FC; // type:func
ovl_11_func_800D2594 = 0x800D2594; // type:func
ovl_11_func_800D266C = 0x800D266C; // type:func
ovl_11_func_800D2710 = 0x800D2710; // type:func
ovl_11_func_800D2764 = 0x800D2764; // type:func
ovl_11_func_800D2950 = 0x800D2950; // type:func
ovl_11_func_800D29B0 = 0x800D29B0; // type:func
ovl_11_func_800D2A88 = 0x800D2A88; // type:func
ovl_11_func_800D2B40 = 0x800D2B40; // type:func
ovl_11_func_800D2D54 = 0x800D2D54; // type:func
ovl_11_func_800D2DB8 = 0x800D2DB8; // type:func
ovl_11_func_800D2E20 = 0x800D2E20; // type:func
ovl_11_func_800D2E6C = 0x800D2E6C; // type:func
ovl_11_func_800D2F1C = 0x800D2F1C; // type:func
ovl_11_func_800D2F48 = 0x800D2F48; // type:func
ovl_11_func_800D3048 = 0x800D3048; // type:func
ovl_11_func_800D3104 = 0x800D3104; // type:func
ovl_11_func_800D31EC = 0x800D31EC; // type:func
ovl_11_func_800D3200 = 0x800D3200; // type:func
ovl_11_func_800D3230 = 0x800D3230; // type:func
ovl_11_func_800D3250 = 0x800D3250; // type:func
ovl_11_func_800D3390 = 0x800D3390; // type:func
ovl_11_func_800D3404 = 0x800D3404; // type:func
ovl_11_func_800D3424 = 0x800D3424; // type:func
ovl_11_func_800D3468 = 0x800D3468; // type:func
ovl_11_func_800D3574 = 0x800D3574; // type:func
ovl_11_func_800D3BB0 = 0x800D3BB0; // type:func
ovl_11_func_800D3C04 = 0x800D3C04; // type:func
ovl_11_func_800D3C54 = 0x800D3C54; // type:func
ovl_11_func_800D3CA4 = 0x800D3CA4; // type:func
ovl_11_func_800D3CE8 = 0x800D3CE8; // type:func
ovl_11_func_800D3D2C = 0x800D3D2C; // type:func
ovl_11_func_800D3D60 = 0x800D3D60; // type:func
ovl_11_func_800D3E40 = 0x800D3E40; // type:func
ovl_11_func_800D3FEC = 0x800D3FEC; // type:func
ovl_11_func_800D4028 = 0x800D4028; // type:func
ovl_11_func_800D4030 = 0x800D4030; // type:func
ovl_11_func_800D41A4 = 0x800D41A4; // type:func
ovl_11_func_800D425C = 0x800D425C; // type:func
ovl_11_func_800D4314 = 0x800D4314; // type:func
ovl_11_func_800D4558 = 0x800D4558; // type:func
ovl_11_func_800D4624 = 0x800D4624; // type:func
ovl_11_func_800D46CC = 0x800D46CC; // type:func
ovl_11_func_800D4784 = 0x800D4784; // type:func
ovl_11_func_800D483C = 0x800D483C; // type:func
ovl_11_func_800D48F4 = 0x800D48F4; // type:func
ovl_11_func_800D49AC = 0x800D49AC; // type:func
ovl_11_func_800D4A64 = 0x800D4A64; // type:func
ovl_11_func_800D4B1C = 0x800D4B1C; // type:func
ovl_11_func_800D4C1C = 0x800D4C1C; // type:func
ovl_11_func_800D4D1C = 0x800D4D1C; // type:func
ovl_11_func_800D4DE8 = 0x800D4DE8; // type:func
ovl_11_func_800D4EA0 = 0x800D4EA0; // type:func
ovl_11_func_800D506C = 0x800D506C; // type:func
ovl_11_func_800D5224 = 0x800D5224; // type:func
ovl_11_func_800D539C = 0x800D539C; // type:func
ovl_11_func_800D55F8 = 0x800D55F8; // type:func
ovl_11_func_800D5740 = 0x800D5740; // type:func
ovl_11_func_800D5750 = 0x800D5750; // type:func
ovl_11_func_800D57A4 = 0x800D57A4; // type:func
ovl_11_func_800D5810 = 0x800D5810; // type:func
ovl_11_func_800D583C = 0x800D583C; // type:func
ovl_11_func_800D5868 = 0x800D5868; // type:func
ovl_11_func_800D589C = 0x800D589C; // type:func
ovl_11_func_800D58D0 = 0x800D58D0; // type:func
ovl_11_func_800D5960 = 0x800D5960; // type:func
ovl_11_func_800D5ABC = 0x800D5ABC; // type:func
ovl_11_func_800D5B3C = 0x800D5B3C; // type:func
ovl_11_func_800D5BBC = 0x800D5BBC; // type:func
ovl_11_func_800D5C3C = 0x800D5C3C; // type:func
ovl_11_func_800D5C90 = 0x800D5C90; // type:func
ovl_11_func_800D5CE4 = 0x800D5CE4; // type:func
ovl_11_func_800D5D38 = 0x800D5D38; // type:func
ovl_11_func_800D5D9C = 0x800D5D9C; // type:func
ovl_11_func_800D5E00 = 0x800D5E00; // type:func
ovl_11_func_800D5E64 = 0x800D5E64; // type:func
ovl_11_func_800D5ED4 = 0x800D5ED4; // type:func
ovl_11_func_800D5F44 = 0x800D5F44; // type:func
ovl_11_func_800D5FA8 = 0x800D5FA8; // type:func
ovl_11_func_800D6014 = 0x800D6014; // type:func
ovl_11_func_800D603C = 0x800D603C; // type:func
ovl_11_func_800D6090 = 0x800D6090; // type:func
ovl_11_func_800D60D4 = 0x800D60D4; // type:func
ovl_11_func_800D60F0 = 0x800D60F0; // type:func
ovl_11_func_800D61D8 = 0x800D61D8; // type:func
ovl_11_func_800D622C = 0x800D622C; // type:func
ovl_11_func_800D6380 = 0x800D6380; // type:func
ovl_11_func_800D63C4 = 0x800D63C4; // type:func
ovl_11_func_800D6488 = 0x800D6488; // type:func
ovl_11_func_800D6628 = 0x800D6628; // type:func
ovl_11_func_800D666C = 0x800D666C; // type:func
ovl_11_func_800D6730 = 0x800D6730; // type:func
ovl_11_func_800D678C = 0x800D678C; // type:func
ovl_11_func_800D67F4 = 0x800D67F4; // type:func
ovl_11_func_800D688C = 0x800D688C; // type:func
ovl_11_func_800D6944 = 0x800D6944; // type:func
ovl_11_func_800D6A94 = 0x800D6A94; // type:func
ovl_11_func_800D6F78 = 0x800D6F78; // type:func
ovl_11_func_800D7144 = 0x800D7144; // type:func
ovl_11_func_800D72E8 = 0x800D72E8; // type:func
ovl_11_func_800D7328 = 0x800D7328; // type:func
ovl_11_func_800D7338 = 0x800D7338; // type:func
ovl_11_func_800D7348 = 0x800D7348; // type:func
ovl_11_func_800D736C = 0x800D736C; // type:func
ovl_11_func_800D740C = 0x800D740C; // type:func
ovl_11_func_800D7504 = 0x800D7504; // type:func
ovl_11_func_800D753C = 0x800D753C; // type:func
ovl_11_func_800D756C = 0x800D756C; // type:func
ovl_11_func_800D759C = 0x800D759C; // type:func
ovl_11_func_800D78D0 = 0x800D78D0; // type:func
ovl_11_func_800D79E8 = 0x800D79E8; // type:func
ovl_11_func_800D7B24 = 0x800D7B24; // type:func
ovl_11_func_800D7B84 = 0x800D7B84; // type:func
ovl_11_func_800D7B8C = 0x800D7B8C; // type:func
ovl_11_func_800D7EF8 = 0x800D7EF8; // type:func
ovl_11_func_800D806C = 0x800D806C; // type:func
ovl_11_func_800D812C = 0x800D812C; // type:func
ovl_11_func_800D81BC = 0x800D81BC; // type:func
ovl_11_func_800D8320 = 0x800D8320; // type:func
ovl_11_func_800D8428 = 0x800D8428; // type:func
ovl_11_func_800D85F8 = 0x800D85F8; // type:func
ovl_11_func_800D876C = 0x800D876C; // type:func
ovl_11_func_800D88D0 = 0x800D88D0; // type:func
ovl_11_func_800D8C6C = 0x800D8C6C; // type:func
ovl_11_func_800D8FC8 = 0x800D8FC8; // type:func
ovl_11_func_800D9064 = 0x800D9064; // type:func
ovl_11_func_800D9108 = 0x800D9108; // type:func
ovl_11_func_800D92FC = 0x800D92FC; // type:func
ovl_11_func_800D93C8 = 0x800D93C8; // type:func
ovl_11_func_800D95EC = 0x800D95EC; // type:func
ovl_11_func_800D981C = 0x800D981C; // type:func
ovl_11_func_800D9B14 = 0x800D9B14; // type:func
ovl_11_func_800D9E10 = 0x800D9E10; // type:func
ovl_11_func_800D9EFC = 0x800D9EFC; // type:func
ovl_11_func_800D9F1C = 0x800D9F1C; // type:func
ovl_11_func_800DA390 = 0x800DA390; // type:func
ovl_11_func_800DA3AC = 0x800DA3AC; // type:func
ovl_11_func_800DA454 = 0x800DA454; // type:func
ovl_11_func_800DA49C = 0x800DA49C; // type:func
ovl_11_func_800DA518 = 0x800DA518; // type:func
ovl_11_func_800DA588 = 0x800DA588; // type:func
ovl_11_func_800DA638 = 0x800DA638; // type:func
ovl_11_func_800DAC08 = 0x800DAC08; // type:func
ovl_11_func_800DACD4 = 0x800DACD4; // type:func
ovl_11_func_800DADB0 = 0x800DADB0; // type:func
ovl_11_func_800DAF24 = 0x800DAF24; // type:func
ovl_11_func_800DAF60 = 0x800DAF60; // type:func
ovl_11_func_800DAFD4 = 0x800DAFD4; // type:func
ovl_11_func_800DB00C = 0x800DB00C; // type:func
ovl_11_func_800DB054 = 0x800DB054; // type:func
ovl_11_func_800DB0E4 = 0x800DB0E4; // type:func
ovl_11_func_800DB140 = 0x800DB140; // type:func
