
func_80011270 = 0x80011270; // type:func
func_80015894 = 0x80015894; // type:func
func_8001589C = 0x8001589C; // type:func
SetVal8005E43C = 0x800158D8; // type:func
func_800158E4 = 0x800158E4; // type:func
func_80015A18 = 0x80015A18; // type:func
func_80015A34 = 0x80015A34; // size:0x78 type:func
_80015AA4 = 0x80015AA4; // type:label
func_80015AAC = 0x80015AAC; // size:0x78 type:func
_80015B1C = 0x80015B1C; // type:label
func_80015B24 = 0x80015B24; // type:func
func_80015BF0 = 0x80015BF0; // type:func
func_80015C50 = 0x80015C50; // type:func
func_80015CA0 = 0x80015CA0; // type:func
func_80015D1C = 0x80015D1C; // type:func
func_80015D6C = 0x80015D6C; // type:func
func_80015DD4 = 0x80015DD4; // type:func
func_80015E3C = 0x80015E3C; // type:func
func_80015E78 = 0x80015E78; // type:func
func_80015EE8 = 0x80015EE8; // type:func
func_80015F80 = 0x80015F80; // type:func
func_80016054 = 0x80016054; // type:func
func_800160C8 = 0x800160C8; // type:func
func_800161AC = 0x800161AC; // type:func
func_80016280 = 0x80016280; // type:func
func_800165D8 = 0x800165D8; // type:func
func_80016B7C = 0x80016B7C; // type:func
func_80016C08 = 0x80016C08; // type:func
func_8001719C = 0x8001719C; // type:func
func_800171CC = 0x800171CC; // type:func
func_80017200 = 0x80017200; // type:func
func_80017240 = 0x80017240; // type:func
func_80017284 = 0x80017284; // type:func
func_80017300 = 0x80017300; // type:func
func_8001782C = 0x8001782C; // type:func
func_800179E8 = 0x800179E8; // type:func
func_80017A08 = 0x80017A08; // type:func
func_80017A38 = 0x80017A38; // type:func
func_80017A48 = 0x80017A48; // type:func
func_80017A64 = 0x80017A64; // type:func
func_80017A70 = 0x80017A70; // type:func
func_80017AA0 = 0x80017AA0; // size:0x2c type:func
_80017AC0 = 0x80017AC0; // size:0xc type:label
_80017AC4 = 0x80017AC4; // type:label
func_80017ACC = 0x80017ACC; // type:func
func_80017AE8 = 0x80017AE8; // type:func
SetVal8005E2BC = 0x80017B18; // type:func
GetVal8005E2BC = 0x80017B24; // type:func
func_80017B30 = 0x80017B30; // type:func
func_80017B3C = 0x80017B3C; // type:func
func_80017BC8 = 0x80017BC8; // type:func
func_80017C04 = 0x80017C04; // type:func
func_80017C24 = 0x80017C24; // type:func
func_80017C30 = 0x80017C30; // type:func
func_80017C3C = 0x80017C3C; // type:func
func_80017C4C = 0x80017C4C; // type:func
func_80017CF4 = 0x80017CF4; // type:func
func_80017D9C = 0x80017D9C; // type:func
func_80017E34 = 0x80017E34; // type:func
func_80017EA0 = 0x80017EA0; // type:func
func_80017EE4 = 0x80017EE4; // type:func
func_80017EEC = 0x80017EEC; // type:func
func_80017EF0 = 0x80017EF0; // size:0x40 type:func
_80017F10 = 0x80017F10; // type:label
_80017F28 = 0x80017F28; // type:label
func_80017F30 = 0x80017F30; // type:func
func_80017F88 = 0x80017F88; // type:func
func_800183B8 = 0x800183B8; // type:func
ClearVal8005E49C = 0x800183D0; // type:func
func_800183E0 = 0x800183E0; // type:func
ClearVal8005E4B0 = 0x80018B8C; // type:func
func_80018B98 = 0x80018B98; // type:func
func_80019030 = 0x80019030; // type:func
func_80019070 = 0x80019070; // type:func
func_800191B4 = 0x800191B4; // type:func
func_8001929C = 0x8001929C; // type:func
func_800193F0 = 0x800193F0; // type:func
func_8001945C = 0x8001945C; // type:func
func_80019564 = 0x80019564; // type:func
func_800195F4 = 0x800195F4; // type:func
func_80019600 = 0x80019600; // type:func
func_80019610 = 0x80019610; // type:func
func_800197FC = 0x800197FC; // type:func
func_800198E0 = 0x800198E0; // type:func
func_800199F8 = 0x800199F8; // type:func
func_80019AD0 = 0x80019AD0; // type:func
func_80019CBC = 0x80019CBC; // type:func
func_80019E14 = 0x80019E14; // type:func
func_80019E50 = 0x80019E50; // type:func
func_80019E80 = 0x80019E80; // type:func
func_80019FAC = 0x80019FAC; // type:func
func_80019FC4 = 0x80019FC4; // type:func
func_8001A018 = 0x8001A018; // type:func
func_8001A11C = 0x8001A11C; // type:func
func_8001A19C = 0x8001A19C; // type:func
func_8001A284 = 0x8001A284; // type:func
func_8001A574 = 0x8001A574; // type:func
func_8001A668 = 0x8001A668; // type:func
func_8001A6FC = 0x8001A6FC; // type:func
func_8001A790 = 0x8001A790; // type:func
func_8001A808 = 0x8001A808; // type:func
func_8001A870 = 0x8001A870; // type:func
func_8001A8D0 = 0x8001A8D0; // size:0x70 type:func
_8001A8FC = 0x8001A8FC; // type:label
_8001A910 = 0x8001A910; // type:label
func_8001A940 = 0x8001A940; // type:func
func_8001A948 = 0x8001A948; // type:func
func_8001A950 = 0x8001A950; // type:func
func_8001A958 = 0x8001A958; // type:func
func_8001A960 = 0x8001A960; // type:func
func_8001A968 = 0x8001A968; // type:func
func_8001A970 = 0x8001A970; // type:func
func_8001AA7C = 0x8001AA7C; // type:func
func_8001AAB8 = 0x8001AAB8; // type:func
func_8001AAF4 = 0x8001AAF4; // type:func
func_8001ABF0 = 0x8001ABF0; // type:func
func_8001AC10 = 0x8001AC10; // type:func
func_8001ACA0 = 0x8001ACA0; // type:func
func_8001ACBC = 0x8001ACBC; // type:func
func_8001AD00 = 0x8001AD00; // type:func
func_8001AD6C = 0x8001AD6C; // type:func
func_8001ADD8 = 0x8001ADD8; // type:func
func_8001AE34 = 0x8001AE34; // type:func
func_8001AF34 = 0x8001AF34; // type:func
func_8001AF44 = 0x8001AF44; // type:func
func_8001AF70 = 0x8001AF70; // size:0x70 type:func
_8001AFB0 = 0x8001AFB0; // type:label
func_8001AFE0 = 0x8001AFE0; // type:func
func_8001B028 = 0x8001B028; // type:func
func_8001B074 = 0x8001B074; // type:func
ClearVal8005E2CC = 0x8001B100; // type:func
GetVal8005E2CC = 0x8001B10C; // type:func
func_8001B118 = 0x8001B118; // type:func
func_8001B258 = 0x8001B258; // type:func
func_8001B2CC = 0x8001B2CC; // type:func
func_8001B3CC = 0x8001B3CC; // type:func
func_8001B3EC = 0x8001B3EC; // type:func
func_8001B4D0 = 0x8001B4D0; // type:func
func_8001B4E4 = 0x8001B4E4; // type:func
func_8001B530 = 0x8001B530; // type:func
func_8001B5DC = 0x8001B5DC; // type:func
func_8001B6A0 = 0x8001B6A0; // type:func
func_8001B9F8 = 0x8001B9F8; // type:func
func_8001BA18 = 0x8001BA18; // type:func
func_8001BA40 = 0x8001BA40; // type:func
func_8001BA5C = 0x8001BA5C; // type:func
func_8001BAC4 = 0x8001BAC4; // type:func
func_8001BB28 = 0x8001BB28; // type:func
func_8001BB88 = 0x8001BB88; // type:func
func_8001BBD8 = 0x8001BBD8; // type:func
func_8001BD64 = 0x8001BD64; // type:func
func_8001BE18 = 0x8001BE18; // type:func
func_8001BF74 = 0x8001BF74; // type:func
func_8001BF88 = 0x8001BF88; // type:func
SetVal8005E2D8 = 0x8001BF9C; // type:func
func_8001BFA8 = 0x8001BFA8; // size:0x38 type:func
_8001BFD8 = 0x8001BFD8; // type:label
ClearPairS32 = 0x8001BFE0; // type:func
func_8001BFEC = 0x8001BFEC; // type:func
func_8001C0D4 = 0x8001C0D4; // type:func
func_8001C1C0 = 0x8001C1C0; // type:func
func_8001C37C = 0x8001C37C; // type:func
func_8001D21C = 0x8001D21C; // size:0xbc type:func
_8001D284 = 0x8001D284; // size:0x20 type:label
_8001D288 = 0x8001D288; // type:label
_8001D2A4 = 0x8001D2A4; // type:label
_8001D2D0 = 0x8001D2D0; // type:label
func_8001D2D8 = 0x8001D2D8; // size:0x70 type:func
_8001D2F4 = 0x8001D2F4; // type:label
_8001D2FC = 0x8001D2FC; // type:label
_8001D340 = 0x8001D340; // type:label
func_8001D348 = 0x8001D348; // type:func
func_8001D648 = 0x8001D648; // type:func
func_8001D678 = 0x8001D678; // type:func
ClearVal8005E2D4 = 0x8001D6AC; // type:func
func_8001D6B8 = 0x8001D6B8; // type:func
func_8001D86C = 0x8001D86C; // size:0x4c type:func
_8001D884 = 0x8001D884; // type:label
_8001D8A0 = 0x8001D8A0; // type:label
func_8001D8B8 = 0x8001D8B8; // type:func
func_8001DBF0 = 0x8001DBF0; // type:func
func_8001DCA8 = 0x8001DCA8; // type:func
func_8001DCB0 = 0x8001DCB0; // type:func
func_8001DE4C = 0x8001DE4C; // type:func
GetVal8005E2E4 = 0x8001DFC8; // type:func
func_8001DFD4 = 0x8001DFD4; // type:func
func_8001E04C = 0x8001E04C; // type:func
func_8001E088 = 0x8001E088; // type:func
func_8001E0B8 = 0x8001E0B8; // type:func
func_8001E158 = 0x8001E158; // type:func
func_8001E160 = 0x8001E160; // type:func
func_8001E26C = 0x8001E26C; // type:func
SetVal8005E51C = 0x8001E334; // type:func
func_8001E340 = 0x8001E340; // type:func
func_8001E38C = 0x8001E38C; // type:func
func_8001E4C0 = 0x8001E4C0; // type:func
func_8001E6FC = 0x8001E6FC; // type:func
func_8001E78C = 0x8001E78C; // size:0x50 type:func
_8001E7B8 = 0x8001E7B8; // type:label
_8001E7C0 = 0x8001E7C0; // type:label
func_8001E7DC = 0x8001E7DC; // size:0x9c type:func
_8001E818 = 0x8001E818; // type:label
_8001E820 = 0x8001E820; // type:label
func_8001E878 = 0x8001E878; // type:func
func_8001E9F8 = 0x8001E9F8; // type:func
func_8001EAE4 = 0x8001EAE4; // type:func
SetVal8005E2E8 = 0x8001EF8C; // type:func
GetVal8005E524 = 0x8001EF98; // type:func
func_8001EFA4 = 0x8001EFA4; // type:func
func_8001F038 = 0x8001F038; // type:func
func_8001F084 = 0x8001F084; // type:func
func_8001F100 = 0x8001F100; // type:func
func_8001F190 = 0x8001F190; // type:func
ClearVal8005E2EC = 0x8001F1B4; // type:func
func_8001F1C0 = 0x8001F1C0; // type:func
func_8001F1E0 = 0x8001F1E0; // type:func
pow_int = 0x8001F250; // type:func
func_8001F278 = 0x8001F278; // type:func
func_8001F2EC = 0x8001F2EC; // type:func
CopyVec3 = 0x8001F338; // type:func
func_8001F35C = 0x8001F35C; // type:func
func_8001F39C = 0x8001F39C; // type:func
func_8001F3DC = 0x8001F3DC; // size:0x50 type:func
_8001F41C = 0x8001F41C; // type:label
_8001F424 = 0x8001F424; // type:label
func_8001F42C = 0x8001F42C; // type:func
func_8001F5B8 = 0x8001F5B8; // type:func
func_8001F5EC = 0x8001F5EC; // type:func
func_8001F664 = 0x8001F664; // type:func
func_8001F774 = 0x8001F774; // type:func
func_8001F8A4 = 0x8001F8A4; // type:func
func_8001FA0C = 0x8001FA0C; // type:func
func_8001FA98 = 0x8001FA98; // type:func
func_8001FAB4 = 0x8001FAB4; // type:func
func_8001FABC = 0x8001FABC; // type:func
func_8001FAE8 = 0x8001FAE8; // type:func
func_8001FB08 = 0x8001FB08; // type:func
func_8001FB10 = 0x8001FB10; // type:func
func_8001FB30 = 0x8001FB30; // type:func
func_8001FBBC = 0x8001FBBC; // type:func
func_8001FBE4 = 0x8001FBE4; // type:func
func_8001FBF0 = 0x8001FBF0; // type:func
func_8001FCDC = 0x8001FCDC; // type:func
func_8001FCE4 = 0x8001FCE4; // type:func
func_8001FD10 = 0x8001FD10; // type:func
func_8001FD74 = 0x8001FD74; // type:func
func_8001FD84 = 0x8001FD84; // type:func
func_8001FE00 = 0x8001FE00; // type:func
func_8001FE34 = 0x8001FE34; // type:func
func_8001FE6C = 0x8001FE6C; // type:func
func_8001FE7C = 0x8001FE7C; // type:func
func_8001FEA4 = 0x8001FEA4; // type:func
func_8001FF70 = 0x8001FF70; // type:func
func_8001FF98 = 0x8001FF98; // type:func
func_800200E4 = 0x800200E4; // type:func
func_80020148 = 0x80020148; // type:func
func_80020174 = 0x80020174; // type:func
func_800201C4 = 0x800201C4; // type:func
func_8002029C = 0x8002029C; // type:func
func_800202F8 = 0x800202F8; // type:func
func_8002039C = 0x8002039C; // type:func
func_8002040C = 0x8002040C; // type:func
func_80020414 = 0x80020414; // type:func
func_8002047C = 0x8002047C; // type:func
func_800204E0 = 0x800204E0; // type:func
func_80020540 = 0x80020540; // type:func
func_80020570 = 0x80020570; // type:func
func_8002066C = 0x8002066C; // type:func
func_80020768 = 0x80020768; // type:func
func_80020790 = 0x80020790; // type:func
func_800207DC = 0x800207DC; // type:func
func_800207E4 = 0x800207E4; // type:func
func_80020818 = 0x80020818; // type:func
func_80020900 = 0x80020900; // type:func
func_8002093C = 0x8002093C; // type:func
func_80020964 = 0x80020964; // type:func
func_8002098C = 0x8002098C; // type:func
func_800209B0 = 0x800209B0; // type:func
func_800209D4 = 0x800209D4; // type:func
func_800209F4 = 0x800209F4; // type:func
func_80020A14 = 0x80020A14; // type:func
func_80020A40 = 0x80020A40; // type:func
GetVal8005E55C = 0x80020A70; // type:func
GetVal8005E544 = 0x80020A7C; // type:func
GetVal8005E548 = 0x80020A88; // type:func
func_80020A94 = 0x80020A94; // type:func
func_80020B80 = 0x80020B80; // type:func
func_80020E38 = 0x80020E38; // type:func
func_80020E58 = 0x80020E58; // type:func
func_800212A8 = 0x800212A8; // type:func
func_80021484 = 0x80021484; // type:func
func_800214FC = 0x800214FC; // type:func
func_800215EC = 0x800215EC; // type:func
func_80021604 = 0x80021604; // type:func
func_80021668 = 0x80021668; // type:func
func_800217B0 = 0x800217B0; // size:0x70 type:func
_80021818 = 0x80021818; // type:label
func_80021820 = 0x80021820; // size:0x9c type:func
_80021844 = 0x80021844; // type:label
_800218A8 = 0x800218A8; // type:label
func_800218BC = 0x800218BC; // type:func
func_800218C4 = 0x800218C4; // type:func
func_8002194C = 0x8002194C; // type:func
func_80021B20 = 0x80021B20; // type:func
func_80021B64 = 0x80021B64; // size:0x2c type:func
_80021B84 = 0x80021B84; // size:0xc type:label
_80021B88 = 0x80021B88; // type:label
func_80021B90 = 0x80021B90; // type:func
func_80021CD8 = 0x80021CD8; // type:func
func_80021D64 = 0x80021D64; // type:func
func_80021D70 = 0x80021D70; // type:func
func_80021D78 = 0x80021D78; // type:func
func_80021D80 = 0x80021D80; // type:func
func_80021D88 = 0x80021D88; // type:func
func_80021D90 = 0x80021D90; // type:func
func_80021D98 = 0x80021D98; // type:func
func_80021DA0 = 0x80021DA0; // type:func
func_80021DA8 = 0x80021DA8; // type:func
func_80021E60 = 0x80021E60; // type:func
func_80021FD0 = 0x80021FD0; // type:func
func_80021FE4 = 0x80021FE4; // type:func
func_80022008 = 0x80022008; // type:func
func_80022014 = 0x80022014; // size:0x58 type:func
_80022028 = 0x80022028; // type:label
_80022030 = 0x80022030; // type:label
_80022048 = 0x80022048; // type:label
func_8002206C = 0x8002206C; // type:func
func_8002238C = 0x8002238C; // type:func
func_800223B0 = 0x800223B0; // type:func
func_800223D4 = 0x800223D4; // type:func
func_800224F0 = 0x800224F0; // type:func
func_80022528 = 0x80022528; // type:func
func_80022580 = 0x80022580; // type:func
GetVal8005E5B8 = 0x800225B8; // type:func
func_800225C4 = 0x800225C4; // type:func
func_8002261C = 0x8002261C; // type:func
GetVal8005E5B4 = 0x800226A4; // type:func
func_800226B0 = 0x800226B0; // type:func
SetVal8005E334 = 0x800226D8; // type:func
GetVal8005E334 = 0x800226E4; // type:func
func_800226F0 = 0x800226F0; // type:func
func_80022738 = 0x80022738; // type:func
SetVal8005E5C0 = 0x80022788; // type:func
func_80022794 = 0x80022794; // type:func
func_80022964 = 0x80022964; // type:func
func_800229F4 = 0x800229F4; // type:func
func_80022AF0 = 0x80022AF0; // type:func
func_80022B20 = 0x80022B20; // type:func
func_80022B98 = 0x80022B98; // type:func
func_80022D70 = 0x80022D70; // type:func
func_80022DF8 = 0x80022DF8; // type:func
func_80022EA4 = 0x80022EA4; // type:func
func_80022F1C = 0x80022F1C; // size:0xc4 type:func
_80022F80 = 0x80022F80; // type:label
_80022F90 = 0x80022F90; // type:label
_80022FA0 = 0x80022FA0; // type:label
_80022FB4 = 0x80022FB4; // type:label
_80022FD4 = 0x80022FD4; // size:0xc type:label
_80022FD8 = 0x80022FD8; // type:label
func_80022FE0 = 0x80022FE0; // type:func
func_8002301C = 0x8002301C; // type:func
func_80023030 = 0x80023030; // type:func
func_80023060 = 0x80023060; // type:func
func_80023100 = 0x80023100; // type:func
func_80023130 = 0x80023130; // type:func
func_80023170 = 0x80023170; // type:func
func_800231AC = 0x800231AC; // type:func
func_800231E8 = 0x800231E8; // type:func
func_80023288 = 0x80023288; // type:func
func_800233B4 = 0x800233B4; // type:func
func_8002348C = 0x8002348C; // type:func
func_80023600 = 0x80023600; // type:func
func_800236EC = 0x800236EC; // type:func
func_80023710 = 0x80023710; // type:func
func_8002374C = 0x8002374C; // type:func
func_80023774 = 0x80023774; // type:func
func_80023794 = 0x80023794; // type:func
func_800237FC = 0x800237FC; // type:func
func_80023910 = 0x80023910; // type:func
func_800239F8 = 0x800239F8; // type:func
func_80023A74 = 0x80023A74; // type:func
func_80023A9C = 0x80023A9C; // type:func
func_80023B5C = 0x80023B5C; // type:func
func_80023C2C = 0x80023C2C; // size:0xdc type:func
_80023CA4 = 0x80023CA4; // type:label
_80023CE8 = 0x80023CE8; // type:label
func_80023D08 = 0x80023D08; // type:func
func_80023DBC = 0x80023DBC; // type:func
func_80024030 = 0x80024030; // type:func
func_80024108 = 0x80024108; // type:func
func_800241EC = 0x800241EC; // type:func
func_8002437C = 0x8002437C; // size:0x54 type:func
_800243A4 = 0x800243A4; // type:label
_800243C0 = 0x800243C0; // type:label
_800243C8 = 0x800243C8; // type:label
func_800243D0 = 0x800243D0; // size:0x38 type:func
_800243F8 = 0x800243F8; // type:label
_80024400 = 0x80024400; // type:label
func_80024408 = 0x80024408; // size:0x40 type:func
_80024430 = 0x80024430; // size:0x18 type:label
_80024434 = 0x80024434; // type:label
_80024440 = 0x80024440; // type:label
func_80024448 = 0x80024448; // type:func
func_800244FC = 0x800244FC; // type:func
func_80024578 = 0x80024578; // type:func
func_800245C8 = 0x800245C8; // type:func
func_800245F4 = 0x800245F4; // type:func
func_8002462C = 0x8002462C; // type:func
func_80024664 = 0x80024664; // type:func
func_8002469C = 0x8002469C; // type:func
func_800246D4 = 0x800246D4; // type:func
func_8002470C = 0x8002470C; // size:0x64 type:func
_80024764 = 0x80024764; // type:label
func_80024770 = 0x80024770; // type:func
func_800247C0 = 0x800247C0; // type:func
func_80024810 = 0x80024810; // type:func
func_80024860 = 0x80024860; // type:func
func_800248B0 = 0x800248B0; // type:func
func_800248E8 = 0x800248E8; // type:func
func_80024924 = 0x80024924; // type:func
func_8002495C = 0x8002495C; // size:0x64 type:func
_800249B4 = 0x800249B4; // type:label
func_800249C0 = 0x800249C0; // type:func
func_80024A10 = 0x80024A10; // type:func
func_80024A4C = 0x80024A4C; // type:func
__adddf3 = 0x80024AE4; // type:func
_add_mant_d = 0x80024E64; // type:func
_dbl_shift = 0x80024F14; // type:func
__fixdfsi = 0x80024FD4; // type:func
__floatsidf = 0x800250D4; // type:func
_dbl_shift_us = 0x800251F4; // type:func
__ltdf2 = 0x800252B4; // type:func
_mainasu = 0x80025394; // type:func
__muldf3 = 0x80025404; // type:func
_mul_mant_d = 0x80025718; // type:func
_err_math = 0x80025804; // type:func
tan = 0x80025A6C; // type:func
sin = 0x80025AF4; // type:func
__divdf3 = 0x80025BD4; // type:func
_comp_mant = 0x80025EB4; // type:func
__gedf2 = 0x80025F04; // type:func
__eqdf2 = 0x80025FE4; // type:func
__negdf2 = 0x80026034; // type:func
__subdf3 = 0x80026074; // type:func
cos = 0x800260F4; // type:func
SpuGetKeyStatus = 0x80026174; // type:func
_spu_init = 0x80026204; // type:func
_spu_FiDMA = 0x80026644; // type:func
_spu_Fr_ = 0x80026700; // type:func
_spu_t = 0x800267A8; // type:func
_spu_Fw = 0x80026A28; // type:func
_spu_Fr = 0x80026AAC; // type:func
_spu_FsetRXX = 0x80026B10; // type:func
_spu_FsetRXXa = 0x80026B54; // type:func
_spu_FgetRXXa = 0x80026BF8; // type:func
_spu_FsetPCR = 0x80026C34; // type:func
_spu_Fw1ts = 0x80026CDC; // type:func
_SpuInit = 0x80026D44; // type:func
SpuStart = 0x80026E2C; // type:func
_SpuDataCallback = 0x80026EA4; // type:func
SpuRGetAllKeysStatus = 0x80026ED4; // type:func
SpuGetAllKeysStatus = 0x80026FA8; // type:func
SpuSetCommonAttr = 0x80027034; // type:func
SsSeqClose = 0x80027530; // type:func
SsSepClose = 0x80027554; // type:func
SsEnd = 0x80027584; // type:func
_SsInit = 0x80027634; // type:func
SsInit = 0x800276D4; // type:func
SpuInit = 0x80027714; // type:func
_800293E0 = 0x800293E0; // type:label
_SsSetNrpnVabAttr19 = 0x80029414; // type:func
SsUtReverbOff = 0x8002E054; // type:func
SpuClearReverbWorkArea = 0x80027734; // type:func
_SpuIsInAllocateArea = 0x800278D4; // type:func
_SpuIsInAllocateArea_ = 0x80027954; // type:func
SsSeqOpen = 0x800279E4; // type:func
_SsContBankChange = 0x80027C74; // type:func
_SsContDataEntry = 0x80027CF4; // type:func
_SsContMainVol = 0x80028074; // type:func
_SsContPanpot = 0x80028144; // type:func
_SsContExpression = 0x80028214; // type:func
_SsContDamper = 0x80028304; // type:func
_SsContExternal = 0x800283B4; // type:func
_SsContNrpn1 = 0x80028444; // type:func
_SsContNrpn2 = 0x80028544; // type:func
_SsContRpn1 = 0x80028684; // type:func
_SsContRpn2 = 0x800286F4; // type:func
_SsContResetAll = 0x80028764; // type:func
_SsSetNrpnVabAttr0 = 0x80028824; // type:func
_SsSetNrpnVabAttr1 = 0x800288B4; // type:func
_SsSetNrpnVabAttr2 = 0x80028974; // type:func
_SsSetNrpnVabAttr3 = 0x80028A04; // type:func
_SsSetNrpnVabAttr4 = 0x80028A94; // type:func
_SsUtResolveADSR = 0x80028B44; // type:func
_SsUtBuildADSR = 0x80028BA0; // type:func
_SsSetNrpnVabAttr5 = 0x80028C44; // type:func
_SsSetNrpnVabAttr6 = 0x80028D04; // type:func
_SsSetNrpnVabAttr7 = 0x80028DB4; // type:func
_SsSetNrpnVabAttr8 = 0x80028E64; // type:func
_SsSetNrpnVabAttr9 = 0x80028F14; // type:func
_SsSetNrpnVabAttr10 = 0x80028FD4; // type:func
_SsSetNrpnVabAttr11 = 0x80029084; // type:func
_SsSetNrpnVabAttr12 = 0x80029134; // type:func
_SsSetNrpnVabAttr13 = 0x80029214; // type:func
_SsSetNrpnVabAttr14 = 0x800292B4; // type:func
_SsSetNrpnVabAttr15 = 0x80029354; // type:func
_SsSetNrpnVabAttr16 = 0x80029384; // type:func
_SsSetNrpnVabAttr17 = 0x800293B4; // type:func
func_800293D8 = 0x800293D8; // size:0x30 type:func
_SsSetNrpnVabAttr18 = 0x800293E4;
func_80029408 = 0x80029408; // type:func
func_80029438 = 0x80029438; // type:func
_SsSetPitchBend = 0x80029444; // type:func
_SsSetControlChange = 0x800294F4; // type:func
_SsGetMetaEvent = 0x80029724; // type:func
_SsNoteOn = 0x800298F4; // type:func
_SsSetProgramChange = 0x800299D4; // type:func
_SsReadDeltaValue = 0x80029A44; // type:func
_SsInitSoundSeq = 0x80029AF4; // type:func
_SsSndSetPauseMode = 0x80029E44; // type:func
SsSeqPause = 0x80029F10; // type:func
SsSepPause = 0x80029F38; // type:func
SsSeqPlay = 0x80029F64; // type:func
_SsSndSetReplayMode = 0x80029FA4; // type:func
SsSeqReplay = 0x8002A040; // type:func
SsSepReplay = 0x8002A068; // type:func
Snd_SetPlayMode = 0x8002A094; // type:func
SsSetSerialAttr = 0x8002A1B4; // type:func
SsSetMVol = 0x8002A274; // type:func
SsSetRVol = 0x8002A2C4; // type:func
SpuSetReverbDepth = 0x8002A354; // type:func
SsStart = 0x8002A604; // type:func
SsStart2 = 0x8002A624; // type:func
